I
1050 Generated by WorldEditor 1.7.1r2

1    418 1 0 KSYR Syracuse Hancock Intl
1302 city Syracuse
111  43.12006279 -076.11178617
113  43.11999518 -076.11187448
110 2 0.00 358.0000 New Taxiway 13
111  43.11607804 -076.11154142
111  43.11609048 -076.11117667
111  43.11650288 -076.11120305
113  43.11649045 -076.11156780
110 1 0.00 139.0000 New Taxiway 5
111  43.10618919 -076.12703192
111  43.10617120 -076.12700100
111  43.10615627 -076.12698177
111  43.10611701 -076.12695172
111  43.10590006 -076.12693202
111  43.10585148 -076.12700996
111  43.10524472 -076.12695909
111  43.10525301 -076.12678616
111  43.10612223 -076.12687779
111  43.10615195 -076.12687864
111  43.10617196 -076.12685556
111  43.10619619 -076.12682382
113  43.10619092 -076.12703301
110 1 0.00 0.0000 New Taxiway 4
111  43.10611399 -076.12734151
111  43.10523312 -076.12725132
111  43.10523930 -076.12714155
111  43.10612051 -076.12724994
111  43.10615123 -076.12724153
111  43.10616440 -076.12722710
111  43.10618195 -076.12720546
113  43.10618022 -076.12739541
110 1 0.00 139.0000 New Taxiway 22
111  43.11707412 -076.10771820
111  43.11722888 -076.10773547
111  43.11745493 -076.10806209
111  43.11744817 -076.10806933
113  43.11737972 -076.10815714
110 1 0.00 139.0000 New Taxiway 21
111  43.11673016 -076.10704959
111  43.11687128 -076.10724593
111  43.11680487 -076.10734964
113  43.11666216 -076.10714066
110 1 0.00 139.0000 New Taxiway 20
111  43.11528183 -076.10517463
111  43.11538915 -076.10512300
111  43.11551264 -076.10529544
111  43.11550498 -076.10530917
113  43.11544128 -076.10540392
110 1 0.00 139.0000 New Taxiway 19
112  43.11017746 -076.09782414  43.11016557 -076.09774635
111  43.11013982 -076.09767851
111  43.11027519 -076.09787298
111  43.11026594 -076.09806384
113  43.11018604 -076.09794535
110 1 0.00 139.0000 New Taxiway 15
111  43.10947072 -076.09671808
111  43.10967984 -076.09700926
112  43.10956177 -076.09701975  43.10949769 -076.09704901
113  43.10945309 -076.09714523
110 1 0.00 139.0000 New Taxiway 14
111  43.11015538 -076.09648744
112  43.11025370 -076.09642393  43.11029269 -076.09635880
111  43.11031829 -076.09627904
111  43.11047963 -076.09673716
111  43.11070257 -076.09706009
113  43.11062827 -076.09715268
110 1 0.00 139.0000 New Taxiway 13
112  43.11050063 -076.09849321  43.11047765 -076.09852360
111  43.11044551 -076.09862606
111  43.11045884 -076.09812432
111  43.11077576 -076.09858293
111  43.11070831 -076.09867525
113  43.11054555 -076.09845045
110 1 6.00 139.0000 New Taxiway 12
111  43.11329923 -076.10217318
111  43.11387674 -076.10298680
111  43.11387081 -076.10316837
113  43.11323379 -076.10226070
110 2 12.00 134.0000 New Taxiway 51
111  43.12050174 -076.11118894
111  43.11062827 -076.09715268
111  43.11070257 -076.09706009
111  43.12057549 -076.11110224
113  43.12050735 -076.11118846
110 2 0.00 358.0000 New Taxiway 1
111  43.10643227 -076.12603722
111  43.10646083 -076.12589264
111  43.10653385 -076.12584871
111  43.10732776 -076.12589691
113  43.10725729 -076.12607993
110 1 0.00 139.0000 HeliTaxi
111  43.10715291 -076.10639138
111  43.10717423 -076.10587350
112  43.10712875 -076.10578005  43.10709962 -076.10574953
112  43.10703635 -076.10572164  43.10700322 -076.10571616
111  43.10686109 -076.10572730
111  43.10701503 -076.10562429
111  43.10746989 -076.10565544
112  43.10738745 -076.10570802  43.10735127 -076.10575431
111  43.10732312 -076.10580902
113  43.10728964 -076.10639524
110 1 0.00 139.0000 Heli
112  43.10728132 -076.10628831  43.10732757 -076.10628801
112  43.10740487 -076.10635745  43.10743773 -076.10640203
112  43.10745654 -076.10652601  43.10745676 -076.10658936
112  43.10740606 -076.10669524  43.10737351 -076.10674024
112  43.10728300 -076.10676600  43.10723675 -076.10676631
112  43.10715945 -076.10669686  43.10712659 -076.10665228
112  43.10710779 -076.10652831  43.10710757 -076.10646496
114  43.10715827 -076.10635908  43.10719081 -076.10631407
130 Airport Boundary 1
111  43.10502225 -076.13260860
111  43.10566182 -076.11610482
111  43.10192781 -076.11064560
111  43.10231875 -076.09639623
111  43.10242588 -076.08725391
111  43.10505168 -076.08732418
111  43.11204164 -076.08741719
111  43.11208402 -076.09740573
111  43.12252837 -076.11122694
111  43.12429641 -076.11615631
111  43.12098610 -076.12360576
111  43.11397504 -076.13348936
111  43.11163094 -076.13645299
111  43.11153235 -076.13903652
111  43.10682893 -076.13889835
113  43.10704920 -076.13299450
120 RoadLineRON
111  43.11055338 -076.12093481 22
111  43.11053339 -076.12133842 22
112  43.11051144 -076.12151947  43.11049389 -076.12158557 22
111  43.11047408 -076.12165977 22
111  43.11035376 -076.12203557 22
112  43.11032085 -076.12215817  43.11031171 -076.12220511 22
111  43.11030769 -076.12236324 22
111  43.11023568 -076.12423425 22
112  43.11024017 -076.12435084  43.11024428 -076.12439090 22
111  43.11026003 -076.12447403 22
111  43.11037000 -076.12515763 22
112  43.11039059 -076.12530412  43.11039478 -076.12538184 22
111  43.11039248 -076.12547438 22
111  43.11030364 -076.12810718 22
112  43.11033649 -076.12838969  43.11037196 -076.12858035 22
111  43.11039621 -076.12862101 22
111  43.11091091 -076.12985914 22
112  43.11097057 -076.13007915  43.11099026 -076.13019213 22
111  43.11098769 -076.13038268 22
115  43.11090487 -076.13135690
120 RoadLineRON
111  43.11052217 -076.12093290 20
111  43.11051007 -076.12133191 20
112  43.11048500 -076.12149509  43.11047552 -076.12153793 20
111  43.11044810 -076.12163175 20
111  43.11031950 -076.12204736 20
112  43.11029412 -076.12214357  43.11028749 -076.12218640 20
111  43.11028155 -076.12236453 20
111  43.11020972 -076.12423189 20
112  43.11021010 -076.12435537  43.11021087 -076.12439502 20
111  43.11022963 -076.12448507 20
111  43.11034237 -076.12516492 20
112  43.11036139 -076.12529722  43.11036803 -076.12538289 20
111  43.11036337 -076.12547187 20
111  43.11027279 -076.12810428 20
112  43.11030343 -076.12840395  43.11032792 -076.12851335 20
111  43.11037131 -076.12864609 20
111  43.11088885 -076.12988126 20
112  43.11094387 -076.13011140  43.11095649 -076.13022483 20
111  43.11095708 -076.13038512 20
115  43.11087873 -076.13131870
120 RoadLineRON
111  43.11058441 -076.12093614 20
111  43.11056286 -076.12134345 20
112  43.11054451 -076.12152013  43.11053124 -076.12159542 20
111  43.11049948 -076.12167714 20
111  43.11038028 -076.12205270 20
112  43.11035019 -076.12217547  43.11033977 -076.12225336 20
111  43.11033682 -076.12236694 20
111  43.11026601 -076.12423687 20
112  43.11026960 -076.12435185  43.11027455 -076.12440401 20
111  43.11028440 -076.12446655 20
111  43.11039730 -076.12514729 20
112  43.11041759 -076.12530469  43.11042286 -076.12538237 20
111  43.11042400 -076.12547623 20
111  43.11033284 -076.12810117 20
112  43.11036255 -076.12837149  43.11038791 -076.12852077 20
111  43.11042408 -076.12859961 20
111  43.11094512 -076.12983910 20
112  43.11099959 -076.13008555  43.11102152 -076.13025456
111  43.11099959 -076.13008555
112  43.11099959 -076.13008555  43.11102015 -076.13024392 20
111  43.11101371 -076.13038811 20
115  43.11093553 -076.13138979
120 Linear Feature 69
111  43.10626493 -076.12493566 1
111  43.10640516 -076.12525360 1
112  43.10655305 -076.12530478  43.10663281 -076.12526860 1
111  43.10664361 -076.12515675 1
115  43.10664897 -076.12492872
120 Linear Feature 50
111  43.10655737 -076.09335936 51 101
111  43.10697003 -076.09285318 51 101
112  43.10746129 -076.09260878  43.10763816 -076.09257753 51 101
111  43.10774050 -076.09258232 51 101
111  43.10813188 -076.09260673 51 101
111  43.10859776 -076.09263469 51 101
111  43.10886849 -076.09265142 51 101
112  43.10915580 -076.09272444  43.10924861 -076.09279822 51 101
111  43.10926021 -076.09296175 51 101
115  43.10927331 -076.09317150
120 Linear Feature 49
111  43.10739817 -076.12560529 58
112  43.10676763 -076.12549948  43.10664932 -076.12540766 58
115  43.10654087 -076.12519701
120 Linear Feature 48
111  43.10910073 -076.09853962 51 101
111  43.10910359 -076.09829996 51 101
112  43.10906935 -076.09809808  43.10904748 -076.09799649 51 101
111  43.10899613 -076.09788578 51 101
111  43.10886277 -076.09768236 51 101
111  43.10892529 -076.09772470 51 101
112  43.10904457 -076.09770146  43.10910575 -076.09765408 51 101
111  43.10913211 -076.09752738 51 101
115  43.10915798 -076.09677344
120 Linear Feature 47
111  43.10949051 -076.11073922 51 101
111  43.10917894 -076.11028341 51 101
112  43.10891682 -076.10961662  43.10878263 -076.10922275 51 101
111  43.10879059 -076.10886547 51 101
115  43.10882017 -076.10799618
120 Linear Feature 46
112  43.10858542 -076.11430212  43.10858542 -076.11429431 51
111  43.10860159 -076.11372513 51
112  43.10850951 -076.11333526  43.10840332 -076.11305089 51
111  43.10816132 -076.11301160 51
115  43.10795921 -076.11299019
120 Linear Feature 45
111  43.10778769 -076.11807613 51
111  43.10805338 -076.11809268 51
112  43.10834169 -076.11789225  43.10845260 -076.11772908
111  43.10834169 -076.11789225
112  43.10834169 -076.11789225  43.10845260 -076.11772908 51
111  43.10847642 -076.11752315 51
115  43.10850106 -076.11673407
120 Linear Feature 44
111  43.10842274 -076.11905030 51
111  43.10843370 -076.11870332 51
112  43.10831529 -076.11830842  43.10819912 -076.11812948 51
111  43.10805099 -076.11810320 51
115  43.10778769 -076.11807613
120 Linear Feature 43
111  43.10738405 -076.11348645 51
112  43.10729872 -076.11314697  43.10723070 -076.11302831 51
111  43.10712587 -076.11296474 51
115  43.10701535 -076.11292556
120 Linear Feature 42
111  43.10781683 -076.11297584 51 103
112  43.10768410 -076.11299118  43.10764184 -076.11300293 51 103
112  43.10746962 -076.11318191  43.10741231 -076.11326386 51
115  43.10738405 -076.11348645
120 Linear Feature 41
111  43.10596357 -076.11354417 51
111  43.10597612 -076.11343164 51
112  43.10602467 -076.11330301  43.10606815 -076.11323668 51
111  43.10617088 -076.11316959 51
111  43.10639705 -076.11299859 51
111  43.10655432 -076.11290002 51
111  43.10751673 -076.11295266 51 103
115  43.10793643 -076.11298518
120 Linear Feature 39
111  43.10909385 -076.09951461 51 101
111  43.10912265 -076.09872799 51 101
112  43.10924065 -076.09851122  43.10932851 -076.09847215 51 101
111  43.10943528 -076.09850827 51 101
115  43.10947491 -076.09854509
120 Linear Feature 38
111  43.10945616 -076.11199063 51 101
111  43.10930936 -076.11215318 51 101
112  43.10893563 -076.11220939  43.10876067 -076.11208826 51 101
111  43.10870066 -076.11180427 51 101
111  43.10869135 -076.11137251 51 101
111  43.10871878 -076.11089264 51 101
112  43.10904029 -076.11045564  43.10927909 -076.11043276 51 101
111  43.10936832 -076.11056186 51 101
115  43.10949051 -076.11073922
120 Linear Feature 37
111  43.10968539 -076.11873792 51 101
111  43.10966875 -076.11859573 51 101
112  43.10952809 -076.11829833  43.10944172 -076.11819956
111  43.10952809 -076.11829833
112  43.10952809 -076.11829833  43.10944172 -076.11819956 51 101
111  43.10933831 -076.11818545 51 101
115  43.10917349 -076.11816808
120 Linear Feature 36
112  43.10843210 -076.11965486  43.10843210 -076.11965111 51 101
111  43.10846223 -076.11884275 51 101
112  43.10869232 -076.11832452  43.10885321 -076.11817917 51 101
111  43.10903307 -076.11816460 51 101
115  43.10917550 -076.11816694
120 Linear Feature 35
111  43.11166641 -076.10823783 51 101
112  43.11178932 -076.10829115  43.11183775 -076.10832955 51 101
115  43.11188744 -076.10840618
120 Linear Feature 34
111  43.12073584 -076.11349712 1
111  43.12059056 -076.11368794 1
112  43.12029844 -076.11383286  43.12008285 -076.11385843 1
111  43.11994228 -076.11363971 1
115  43.11963612 -076.11321171
120 Linear Feature 33
111  43.12090518 -076.11374802 56
112  43.12039488 -076.11416585  43.12002627 -076.11426669 56
115  43.11974031 -076.11385391
120 Linear Feature 31
111  43.11092453 -076.10061466 51 101
112  43.11055259 -076.10053024  43.11036636 -076.10058088 51 101
115  43.11027195 -076.10095958
120 Linear Feature 30
111  43.10935557 -076.09731011 54
115  43.10895463 -076.09729369
120 Linear Feature 29
111  43.11002105 -076.09650982 54
115  43.10973867 -076.09688093
120 Linear Feature 28
111  43.11040953 -076.10142056 56
115  43.11015374 -076.10141014
120 Linear Feature 27
111  43.11103634 -076.10107649 56
115  43.11122227 -076.10083367
120 Linear Feature 26
111  43.11340387 -076.11094012 22
111  43.11386943 -076.11096487 22
112  43.11396052 -076.11091355  43.11399076 -076.11086639 22
115  43.11400027 -076.11070930
120 Linear Feature 25
111  43.11426014 -076.11103553 21
115  43.11339979 -076.11098856
120 Linear Feature 23
111  43.11125851 -076.12359743 1
115  43.11084942 -076.12357608
120 Ice1
111  43.11099540 -076.11296768 1
111  43.11127941 -076.11286097 1
112  43.11139415 -076.11275694  43.11142926 -076.11268720 1
111  43.11143109 -076.11260645 1
111  43.11145094 -076.11183817 1
112  43.11146250 -076.11176232  43.11146816 -076.11173872 1
115  43.11148465 -076.11169533
120 Ice2
111  43.11054885 -076.11301069 1
111  43.11095047 -076.11298064 1
112  43.11106332 -076.11290335  43.11111257 -076.11282570 1
111  43.11112338 -076.11274878 1
111  43.11115614 -076.11185123 1
112  43.11116095 -076.11175852  43.11116766 -076.11171844 1
115  43.11118527 -076.11168918
120 Ice3
111  43.10986671 -076.11326374 1
112  43.10996444 -076.11306409  43.11004170 -076.11299875 1
111  43.11015015 -076.11300752 1
111  43.11054885 -076.11301069 1
112  43.11072497 -076.11289230  43.11082006 -076.11276371 1
111  43.11080262 -076.11264962 1
111  43.11082567 -076.11180507 1
112  43.11080688 -076.11171332  43.11078916 -076.11168113 1
111  43.11076216 -076.11165196
111  43.11089785 -076.11165905 1
112  43.11085417 -076.11170797  43.11083124 -076.11174421 1
115  43.11082567 -076.11180507
120 Ice4
111  43.11027947 -076.11141881 51 101
112  43.11008021 -076.11152580  43.10995587 -076.11163380 51 101
111  43.10991703 -076.11185997 51 101
111  43.10988638 -076.11264656 51 101
112  43.11015198 -076.11299166  43.11038577 -076.11298876 51 101
111  43.11042160 -076.11270015 51 101
111  43.11045224 -076.11179582 51 101
112  43.11056873 -076.11151659  43.11067670 -076.11142521 51 101
111  43.11077259 -076.11143681 51 101
111  43.11120118 -076.11146267 51 101
112  43.11126057 -076.11146513  43.11128301 -076.11146339 51 101
115  43.11131499 -076.11145426
120 Ice7
111  43.11687816 -076.11019693 51
111  43.11663210 -076.11078335 51
112  43.11648042 -076.11087270  43.11638460 -076.11087871 51
111  43.11633026 -076.11078473 51
115  43.11597382 -076.11028259
120 Ice6
111  43.11693677 -076.10940789 51
111  43.11691710 -076.10994190 51
112  43.11679272 -076.11033461  43.11664559 -076.11049669 51
111  43.11646510 -076.11032838 51
115  43.11599035 -076.10966347
120 Ice5
111  43.11690692 -076.10912608 1
112  43.11686141 -076.10958147  43.11670341 -076.10980513 1
111  43.11651129 -076.10965766 1
115  43.11600875 -076.10894888
120 B24
111  43.11500151 -076.10955102 51
115  43.11502785 -076.10885060
120 A-4
111  43.11223270 -076.11015729 51
115  43.11258946 -076.10970963
120 A-6
111  43.11272938 -076.10932524 51
115  43.11229531 -076.10929339
120 A-3
111  43.11223827 -076.11087391 51
115  43.11265967 -076.11038972
120 A-1
111  43.11184229 -076.11184589 51
115  43.11227208 -076.11137438
120 A-8
111  43.11282988 -076.10903470 51
115  43.11268953 -076.10846257
120 A-9
111  43.11308812 -076.10905926 51
115  43.11311068 -076.10843879
120 A-10
111  43.11328658 -076.10922632 51
115  43.11356997 -076.10869659
120 B20
111  43.11521592 -076.11107703 51
115  43.11562115 -076.11111009
120 B22
111  43.11513924 -076.10996924 51
115  43.11543987 -076.10989910
120 B21
111  43.11512154 -076.11074669 51
115  43.11542217 -076.11067655
120 B23
111  43.11549138 -076.10940111 51
115  43.11522022 -076.10969764
120 Linear Feature 28
111  43.10937056 -076.12684928 1 101
115  43.10944988 -076.12577907
120 Linear Feature 27
111  43.10950723 -076.12696514 4
115  43.10924316 -076.12695655
120 Linear Feature 24
111  43.10959822 -076.12561504 6
115  43.10932671 -076.12560818
120 Linear Feature 23
111  43.10955609 -076.12601938 58
112  43.10912436 -076.12652368  43.10881210 -076.12658452 58
115  43.10864109 -076.12630810
120 Linear Feature 22
111  43.10949813 -076.09322948 3
112  43.10962086 -076.09295044  43.10971103 -076.09284522 3
115  43.10984128 -076.09284636
120 Linear Feature 21
111  43.10897880 -076.09301273 3
112  43.10886591 -076.09287812  43.10878957 -076.09281921 3
115  43.10868946 -076.09281265
120 Linear Feature 20
111  43.10813310 -076.09216237 4
115  43.10812031 -076.09280036
120 Linear Feature 19
111  43.10859561 -076.09279831 4
115  43.10859842 -076.09244301
120 Linear Feature 18
111  43.11156484 -076.11316569 20
115  43.11159202 -076.11316591
120 Linear Feature 3
111  43.11092675 -076.11483611 22
112  43.11088337 -076.11501708  43.11087004 -076.11510272 22
111  43.11085966 -076.11532306 22
115  43.11055338 -076.12093481
120 Linear Feature 17
111  43.11159650 -076.11314705 22
111  43.11158435 -076.11330188 22
112  43.11155652 -076.11345342  43.11154422 -076.11348866 22
111  43.11150295 -076.11360877 22
111  43.11105539 -076.11451991 22
111  43.11099889 -076.11464013 22
111  43.11095440 -076.11475212 22
115  43.11092675 -076.11483611
120 Linear Feature 16
111  43.11156500 -076.11314945 20
111  43.11154468 -076.11335419 20
112  43.11150224 -076.11351526  43.11148211 -076.11356857
111  43.11150224 -076.11351526
112  43.11150224 -076.11351526  43.11148211 -076.11356857 20
111  43.11144449 -076.11366108 20
111  43.11129975 -076.11395171 20
111  43.11104246 -076.11446041 20
111  43.11096070 -076.11463004 20
115  43.11089486 -076.11481895
120 Linear Feature 15
111  43.11162404 -076.11315328 20
111  43.11161518 -076.11326930 20
112  43.11156122 -076.11353908  43.11153212 -076.11362301 20
111  43.11147821 -076.11373338 20
111  43.11108931 -076.11451983 20
111  43.11101463 -076.11468047 20
115  43.11095087 -076.11485893
120 Linear Feature 11
111  43.11425927 -076.11099131 22
111  43.11415316 -076.11098478 22
112  43.11405151 -076.11091541  43.11400464 -076.11085650 22
111  43.11399989 -076.11070578 22
111  43.11405618 -076.10876793 22
112  43.11401841 -076.10859788  43.11397806 -076.10850066 22
115  43.11394953 -076.10844061
120 Linear Feature 10
111  43.11425530 -076.10861367 22
111  43.11415371 -076.10859174 22
111  43.11405144 -076.10853932 22
111  43.11387164 -076.10835901 22
111  43.11374929 -076.10828671 22
111  43.11234127 -076.10818879 22
112  43.11216712 -076.10825484  43.11209059 -076.10832473
111  43.11216712 -076.10825484
112  43.11216712 -076.10825484  43.11209059 -076.10832473 22
111  43.11206472 -076.10845774 22
111  43.11165160 -076.11215362 22
111  43.11162626 -076.11254538 22
115  43.11159650 -076.11314705
120 Linear Feature 9
111  43.11619408 -076.11168583 22
111  43.11612285 -076.11168561 22
112  43.11597544 -076.11165151  43.11592762 -076.11160436 22
111  43.11592226 -076.11151775 22
111  43.11598909 -076.10924533 22
112  43.11587910 -076.10887528  43.11577242 -076.10871086 22
111  43.11561702 -076.10869842 22
115  43.11425683 -076.10861557
120 Linear Feature 8
111  43.11234262 -076.10814135 21
112  43.11216808 -076.10819556  43.11206493 -076.10826869 21
111  43.11202494 -076.10844134 21
111  43.11163005 -076.11202311 21
111  43.11161181 -076.11233720 21
111  43.11159283 -076.11268671 21
115  43.11156500 -076.11314945
120 Linear Feature 6
111  43.11233934 -076.10823496 21
112  43.11217980 -076.10830191  43.11211749 -076.10836845 21
111  43.11210048 -076.10844336 21
111  43.11166810 -076.11236661 21
115  43.11162423 -076.11315125
120 Linear Feature 5
111  43.11418792 -076.10855721 21
112  43.11407465 -076.10850607  43.11404613 -076.10849090 21
111  43.11388078 -076.10831304 21
112  43.11377358 -076.10824229  43.11373029 -076.10821833 21
111  43.11354041 -076.10821750 21
115  43.11234262 -076.10814135
120 Linear Feature 68
111  43.10636959 -076.12184552 1
111  43.10658025 -076.12185754 1
112  43.10669612 -076.12195373  43.10673203 -076.12200832 1
111  43.10674160 -076.12211447
111  43.10676093 -076.12160973 1
112  43.10669565 -076.12177940  43.10664281 -076.12183275 1
115  43.10658025 -076.12185754
120 Linear Feature 67
111  43.10634386 -076.12243262 1
111  43.10648723 -076.12243964 1
112  43.10665303 -076.12250977  43.10670485 -076.12256487 1
111  43.10672454 -076.12268063
111  43.10673731 -076.12221579 1
112  43.10666352 -076.12238453  43.10659443 -076.12244854 1
115  43.10648723 -076.12243964
120 Linear Feature 66
111  43.10629562 -076.12400130 1
111  43.10649224 -076.12401332 1
112  43.10659406 -076.12407656  43.10664909 -076.12412584 1
111  43.10667256 -076.12426411
111  43.10668931 -076.12376718 1
112  43.10659933 -076.12396163  43.10654860 -076.12400811 1
115  43.10649224 -076.12401332
120 Linear Feature 61
111  43.10646088 -076.12315816 5
115  43.10646419 -076.12296739
120 Linear Feature 60
111  43.10642975 -076.12409725 5
115  43.10643382 -076.12391698
120 Linear Feature 59
111  43.10647777 -076.12248280 5
115  43.10647831 -076.12239261
120 Linear Feature 58
111  43.10649630 -076.12192723 5
115  43.10650082 -076.12175519
120 Linear Feature 50
111  43.10696596 -076.11557135 5
115  43.10696723 -076.11538975
120 Linear Feature 48
111  43.10697625 -076.11821873 5
115  43.10698851 -076.11784475
120 Linear Feature 46
111  43.10731298 -076.10597072 4
115  43.10717389 -076.10596470
120 Linear Feature 45
111  43.10994781 -076.11392326 58
111  43.11001187 -076.11198855 58
112  43.11009858 -076.11168719  43.11020154 -076.11156274 58
115  43.11026966 -076.11156966
120 Linear Feature 44
111  43.11094512 -076.11310956 3
111  43.11011508 -076.11316594 3
112  43.11004543 -076.11320727  43.11000436 -076.11324334 3
111  43.10998767 -076.11331802 3
115  43.10994781 -076.11392326
120 Linear Feature 43
111  43.11041940 -076.11255881 20
111  43.11041989 -076.11259471 20
111  43.11041132 -076.11256887 20
115  43.11042332 -076.11256887
120 Linear Feature 42
111  43.11045878 -076.11198399 20
111  43.11045878 -076.11193981 20
111  43.11046878 -076.11196833 20
115  43.11045613 -076.11196777
120 Linear Feature 41
111  43.11083594 -076.11195920 20
111  43.11082924 -076.11195920 20
111  43.11082854 -076.11196935 20
111  43.11083312 -076.11197273 20
111  43.11082889 -076.11198143 20
111  43.11082924 -076.11199592 20
115  43.11083806 -076.11199689
120 Linear Feature 40
111  43.11078450 -076.11261776 20
111  43.11079367 -076.11261679 20
111  43.11079332 -076.11260713 20
111  43.11078550 -076.11260296 20
111  43.11079278 -076.11259690 20
111  43.11079278 -076.11258490 20
115  43.11078305 -076.11258485
120 Linear Feature 39
111  43.11117167 -076.11198174 20
111  43.11116750 -076.11196917 20
111  43.11116165 -076.11196716 20
111  43.11115946 -076.11197618 20
111  43.11116365 -076.11198956 20
111  43.11116774 -076.11200311 20
111  43.11116853 -076.11201270 20
115  43.11115647 -076.11201189
120 Linear Feature 38
111  43.11111575 -076.11246308 20
111  43.11112137 -076.11246932 20
111  43.11112702 -076.11246836 20
111  43.11112984 -076.11246014 20
111  43.11112314 -076.11244710 20
111  43.11111679 -076.11244130 20
111  43.11111432 -076.11243115 20
115  43.11112878 -076.11243134
120 Linear Feature 37
111  43.11146326 -076.11199497 20
111  43.11145868 -076.11199159 20
115  43.11145797 -076.11203798
120 Linear Feature 36
111  43.11141927 -076.11248721 20
111  43.11142224 -076.11249243 20
115  43.11142223 -076.11245253
120 Linear Feature 30
111  43.11641176 -076.11086307 20
111  43.11640965 -076.11087902 20
115  43.11643963 -076.11087805
120 Linear Feature 29
111  43.11650414 -076.11037827 20
111  43.11651508 -076.11037585 20
111  43.11653730 -076.11039470 20
111  43.11653271 -076.11040340 20
111  43.11651969 -076.11039369 20
115  43.11652439 -076.11038451
120 Linear Feature 28
111  43.11617183 -076.11054610 20
111  43.11617818 -076.11053498 20
115  43.11615349 -076.11051565
120 Linear Feature 27
111  43.11620369 -076.10992925 20
111  43.11619218 -076.10992891 20
111  43.11617552 -076.10990878 20
111  43.11618213 -076.10989703 20
111  43.11619193 -076.10991079 20
115  43.11618654 -076.10992052
120 Linear Feature 26
111  43.11657017 -076.10971019 20
111  43.11657322 -076.10970115 20
111  43.11658331 -076.10970643 20
111  43.11658044 -076.10971700 20
111  43.11659164 -076.10972489 20
115  43.11659581 -076.10971488
120 Linear Feature 25
111  43.11622907 -076.10922418 20
111  43.11622131 -076.10923819 20
111  43.11621355 -076.10922998 20
111  43.11621920 -076.10921645 20
111  43.11620901 -076.10920456 20
115  43.11620180 -076.10921355
120 Linear Feature 21
111  43.11608582 -076.11098233 8
111  43.11613741 -076.10912037 8
115  43.11641303 -076.10913119
120 Linear Feature 19
111  43.11159554 -076.11256571 8
111  43.11161671 -076.11192994 8
111  43.11152088 -076.11182200 8
111  43.11041970 -076.11176877 8
111  43.11030139 -076.11184606 8
111  43.11027773 -076.11262393 8
111  43.11080484 -076.11266577 8
113  43.11113683 -076.11253417 8
120 Linear Feature 18
111  43.11028911 -076.11120516 5
115  43.11022408 -076.11314682
120 Linear Feature 17
111  43.11166515 -076.10809846 5
115  43.11166364 -076.10838396
120 Linear Feature 16
111  43.11214986 -076.10776044 5
115  43.11190865 -076.10774490
120 Linear Feature 15
111  43.11416799 -076.10788114 5
115  43.11389470 -076.10787295
120 Linear Feature 14
111  43.11703464 -076.11000707 5
115  43.11604028 -076.10858551
120 Linear Feature 2
111  43.10735739 -076.12581365 59
111  43.10691752 -076.12577717 59
112  43.10665189 -076.12562704  43.10653120 -076.12550982 59
111  43.10640569 -076.12511925 59
115  43.10638286 -076.12488569
120 Linear Feature 4
111  43.11340293 -076.11089427 21
111  43.11381759 -076.11091409 21
112  43.11391784 -076.11085639  43.11396318 -076.11078817 21
111  43.11396448 -076.11069521 21
111  43.11402071 -076.10874868 21
112  43.11391048 -076.10847153  43.11380194 -076.10832399 21
111  43.11366792 -076.10831554 21
115  43.11233934 -076.10823496
120 Linear Feature 3
111  43.11426350 -076.11094162 21
111  43.11415882 -076.11093450 21
112  43.11406805 -076.11086336  43.11402769 -076.11080045 21
111  43.11403515 -076.11069971 21
111  43.11410159 -076.10872118 21
112  43.11412803 -076.10867257  43.11415203 -076.10865406 21
111  43.11416629 -076.10865923 21
115  43.11418346 -076.10866088
120 Linear Feature 2
111  43.11619709 -076.11173933 21
111  43.11602131 -076.11173257 21
112  43.11594216 -076.11167658  43.11589150 -076.11161729 21
111  43.11588205 -076.11152286 21
111  43.11595158 -076.10921289 21
112  43.11584904 -076.10890210  43.11576538 -076.10877254 21
111  43.11563656 -076.10874838 21
115  43.11418346 -076.10866088
120 Linear Feature 1
111  43.11619915 -076.11163777 21
111  43.11602149 -076.11163033 21
112  43.11597541 -076.11158778  43.11594689 -076.11154871 21
111  43.11595337 -076.11150406 21
111  43.11602412 -076.10922965 21
112  43.11591705 -076.10885399  43.11581914 -076.10869672 21
111  43.11564037 -076.10865687 21
115  43.11418792 -076.10855721
120 Linear Feature 3
111  43.10701121 -076.12015268 3 102
111  43.10706459 -076.11993419 3 102
111  43.10712119 -076.11840334 3 102
112  43.10706924 -076.11826012  43.10701963 -076.11820794 3 102
111  43.10697625 -076.11821873 3 106
111  43.10691446 -076.12000086 3 106
115  43.10685238 -076.12015704
120 Linear Feature 12
111  43.12057611 -076.11656727 1
115  43.12056664 -076.11634656
120 Linear Feature 11
111  43.12064961 -076.11645120 1
115  43.12048673 -076.11646625
120 Linear Feature 10
111  43.11776497 -076.12088989 1
115  43.11775489 -076.12067043
120 Linear Feature 9
111  43.11783730 -076.12077211 1
115  43.11768172 -076.12079137
120 Linear Feature 8
111  43.11520764 -076.12483484 1
115  43.11519118 -076.12461847
120 Linear Feature 7
111  43.11528102 -076.12471717 1
115  43.11511124 -076.12474042
120 Linear Feature 26
111  43.10933355 -076.12864552 1 101
111  43.10936900 -076.12684541 1 101
112  43.10928580 -076.12647524  43.10918761 -076.12634098 1 101
111  43.10912438 -076.12634365 1 101
115  43.10905742 -076.12633690
